Id,Guid,Name,FullName,SearchFrequency,Url,Description,Assembly 1,Assembly 2,Assembly 3,Assembly 4,Assembly 5,Assembly 6,Assembly 7,Assembly 8,Assembly 9
0,ccf306ae-33bd-3003-9cce-daf5befef611,OutOfMemoryException,System.OutOfMemoryException,0,,,System.Object,System.Exception,System.SystemException,System.OutOfMemoryException
1,9c125a6f-eae2-3fc1-97a1-c0dceab0b5df,StackOverflowException,System.StackOverflowException,0,,,System.Object,System.Exception,System.SystemException,System.StackOverflowException
2,aad4bdd3-81aa-3abc-b53b-d904d25bc01e,DataMisalignedException,System.DataMisalignedException,0,,,System.Object,System.Exception,System.SystemException,System.DataMisalignedException
3,e786fb32-b659-3d96-94c4-e1a9fc037868,ExecutionEngineException,System.ExecutionEngineException,0,,,System.Object,System.Exception,System.SystemException,System.ExecutionEngineException
4,0ff66430-c796-3ee7-902b-166c402ca288,MemberAccessException,System.MemberAccessException,0,,,System.Object,System.Exception,System.SystemException,System.MemberAccessException
5,4c3ebfd5-fc72-33dc-bc37-9953eb25b8d7,AccessViolationException,System.AccessViolationException,0,,,System.Object,System.Exception,System.SystemException,System.AccessViolationException
6,61b3e12b-3586-3a58-a497-7ed7c4c794b9,AppDomainUnloadedException,System.AppDomainUnloadedException,0,,,System.Object,System.Exception,System.SystemException,System.AppDomainUnloadedException
7,3fdceec6-b14b-37e2-bb69-abc7ca0da22f,ArgumentException,System.ArgumentException,0,,,System.Object,System.Exception,System.SystemException,System.ArgumentException
8,3bd1f243-9bc4-305d-9b1c-0d10c80329fc,ArgumentNullException,System.ArgumentNullException,0,,,System.Object,System.Exception,System.SystemException,System.ArgumentException,System.ArgumentNullException
9,74bdd0b9-38d7-3fda-a67e-d404ee684f24,ArgumentOutOfRangeException,System.ArgumentOutOfRangeException,0,,,System.Object,System.Exception,System.SystemException,System.ArgumentException,System.ArgumentOutOfRangeException
10,647053c3-1879-34d7-ae57-67015c91fc70,ArithmeticException,System.ArithmeticException,0,,,System.Object,System.Exception,System.SystemException,System.ArithmeticException
11,676e1164-752c-3a74-8d3f-bcd32a2026d6,ArrayTypeMismatchException,System.ArrayTypeMismatchException,0,,,System.Object,System.Exception,System.SystemException,System.ArrayTypeMismatchException
